Delay 1116- TickCount()
 TouchDownEvent 1231,308,0
TouchMoveEvent 810,170,0,2
TouchMoveEvent 808,170,0,1
TouchMoveEvent 805,171,0,2
TouchMoveEvent 804,171,0,2
TouchMoveEvent 802,171,0,4
TouchMoveEvent 798,173,0,2
TouchMoveEvent 798,174,0,2
TouchMoveEvent 795,174,0,1
TouchMoveEvent 793,176,0,3
TouchMoveEvent 790,176,0,2
TouchMoveEvent 789,176,0,2
TouchMoveEvent 787,176,0,2
TouchMoveEvent 786,177,0,2
TouchMoveEvent 784,179,0,2
TouchMoveEvent 783,179,0,2
TouchMoveEvent 781,179,0,2
TouchMoveEvent 780,180,0,2
TouchMoveEvent 778,180,0,2
TouchMoveEvent 775,180,0,3
TouchMoveEvent 774,180,0,1
TouchMoveEvent 772,182,0,3
TouchMoveEvent 771,182,0,1
TouchMoveEvent 769,183,0,2
TouchMoveEvent 768,183,0,2
TouchMoveEvent 765,185,0,2
TouchMoveEvent 763,185,0,2
TouchMoveEvent 762,185,0,3
TouchMoveEvent 760,185,0,1
TouchMoveEvent 759,186,0,2
TouchMoveEvent 757,186,0,2
TouchMoveEvent 756,186,0,2
TouchMoveEvent 754,188,0,2
TouchMoveEvent 753,188,0,2
TouchMoveEvent 753,189,0,2
TouchMoveEvent 750,189,0,2
TouchMoveEvent 748,189,0,2
TouchMoveEvent 747,189,0,4
TouchMoveEvent 745,191,0,2
TouchMoveEvent 744,191,0,3
TouchMoveEvent 742,191,0,3
TouchMoveEvent 742,192,0,7
TouchMoveEvent 739,192,0,0
TouchMoveEvent 738,192,0,5
TouchMoveEvent 736,192,0,3
TouchMoveEvent 735,192,0,1
TouchMoveEvent 735,194,0,2
TouchMoveEvent 733,194,0,4
TouchMoveEvent 732,194,0,3
TouchMoveEvent 730,195,0,5
TouchMoveEvent 729,195,0,1
TouchMoveEvent 727,195,0,12
TouchMoveEvent 726,195,0,2
TouchMoveEvent 726,197,0,7
TouchMoveEvent 724,197,0,2
TouchMoveEvent 723,197,0,4
TouchMoveEvent 721,198,0,10
TouchMoveEvent 720,198,0,8
TouchMoveEvent 718,198,0,14
TouchMoveEvent 718,200,0,2
TouchMoveEvent 717,200,0,6
Delay 6136- TickCount()
 TouchUpEvent 0
Delay 6156- TickCount()
 TouchDownEvent 1113,62,0
TouchMoveEvent 1111,62,0,4
TouchMoveEvent 1110,62,0,2
TouchMoveEvent 1108,62,0,4
TouchMoveEvent 1107,63,0,4
TouchMoveEvent 1105,63,0,2
TouchMoveEvent 1102,65,0,4
TouchMoveEvent 1101,65,0,4
TouchMoveEvent 1099,65,0,1
TouchMoveEvent 1098,66,0,3
TouchMoveEvent 1096,66,0,2
TouchMoveEvent 1093,68,0,2
TouchMoveEvent 1092,68,0,4
TouchMoveEvent 1089,69,0,2
TouchMoveEvent 1087,69,0,2
TouchMoveEvent 1086,71,0,4
TouchMoveEvent 1081,72,0,2
TouchMoveEvent 1078,74,0,1
TouchMoveEvent 1075,75,0,3
TouchMoveEvent 1074,78,0,2
TouchMoveEvent 1071,80,0,2
TouchMoveEvent 1068,80,0,2
TouchMoveEvent 1065,83,0,2
TouchMoveEvent 1062,86,0,2
TouchMoveEvent 1057,87,0,2
TouchMoveEvent 1056,89,0,2
TouchMoveEvent 1051,92,0,2
TouchMoveEvent 1047,95,0,2
TouchMoveEvent 1042,98,0,2
TouchMoveEvent 1041,101,0,2
TouchMoveEvent 1036,102,0,2
TouchMoveEvent 1033,105,0,2
TouchMoveEvent 1030,108,0,3
TouchMoveEvent 1026,113,0,1
TouchMoveEvent 1021,116,0,2
TouchMoveEvent 1018,119,0,2
TouchMoveEvent 1015,122,0,2
TouchMoveEvent 1011,126,0,1
TouchMoveEvent 1006,128,0,2
TouchMoveEvent 1003,132,0,2
TouchMoveEvent 999,137,0,3
TouchMoveEvent 994,141,0,2
TouchMoveEvent 991,144,0,1
TouchMoveEvent 985,149,0,2
TouchMoveEvent 982,153,0,3
TouchMoveEvent 979,158,0,2
TouchMoveEvent 975,162,0,2
TouchMoveEvent 972,165,0,2
TouchMoveEvent 967,171,0,2
TouchMoveEvent 963,176,0,2
TouchMoveEvent 958,182,0,2
TouchMoveEvent 955,185,0,2
TouchMoveEvent 951,191,0,2
TouchMoveEvent 948,195,0,2
TouchMoveEvent 943,198,0,2
TouchMoveEvent 939,206,0,2
TouchMoveEvent 934,209,0,2
TouchMoveEvent 931,213,0,2
TouchMoveEvent 927,219,0,2
TouchMoveEvent 924,224,0,2
TouchMoveEvent 918,230,0,1
TouchMoveEvent 915,234,0,4
TouchMoveEvent 912,240,0,1
TouchMoveEvent 907,246,0,1
TouchMoveEvent 903,251,0,2
TouchMoveEvent 898,257,0,2
TouchMoveEvent 894,261,0,3
TouchMoveEvent 891,264,0,2
TouchMoveEvent 886,269,0,2
TouchMoveEvent 883,275,0,2
TouchMoveEvent 882,279,0,2
TouchMoveEvent 877,282,0,2
TouchMoveEvent 874,287,0,2
TouchMoveEvent 870,291,0,2
TouchMoveEvent 867,296,0,1
TouchMoveEvent 864,299,0,2
TouchMoveEvent 861,303,0,3
TouchMoveEvent 856,308,0,1
TouchMoveEvent 853,312,0,3
TouchMoveEvent 850,314,0,2
TouchMoveEvent 847,318,0,2
TouchMoveEvent 844,323,0,2
TouchMoveEvent 841,326,0,1
TouchMoveEvent 840,329,0,3
TouchMoveEvent 835,333,0,1
TouchMoveEvent 832,336,0,3
TouchMoveEvent 829,339,0,2
TouchMoveEvent 828,344,0,3
TouchMoveEvent 823,348,0,1
TouchMoveEvent 820,351,0,2
TouchMoveEvent 817,354,0,1
TouchMoveEvent 816,357,0,4
TouchMoveEvent 811,360,0,2
TouchMoveEvent 807,363,0,1
TouchMoveEvent 804,368,0,2
TouchMoveEvent 802,371,0,2
TouchMoveEvent 799,374,0,2
TouchMoveEvent 795,377,0,2
TouchMoveEvent 792,381,0,1
TouchMoveEvent 790,384,0,2
TouchMoveEvent 787,387,0,3
TouchMoveEvent 784,390,0,2
TouchMoveEvent 781,393,0,2
TouchMoveEvent 780,396,0,3
TouchMoveEvent 778,399,0,1
TouchMoveEvent 775,402,0,2
TouchMoveEvent 772,407,0,2
TouchMoveEvent 769,411,0,3
TouchMoveEvent 766,413,0,2
TouchMoveEvent 765,416,0,1
TouchMoveEvent 765,419,0,2
TouchMoveEvent 762,420,0,3
TouchMoveEvent 760,423,0,1
TouchMoveEvent 759,426,0,2
TouchMoveEvent 757,428,0,1
TouchMoveEvent 757,431,0,3
TouchMoveEvent 756,432,0,2
TouchMoveEvent 753,434,0,3
TouchMoveEvent 751,437,0,1
TouchMoveEvent 751,440,0,3
TouchMoveEvent 750,440,0,1
TouchMoveEvent 748,443,0,2
TouchMoveEvent 747,444,0,1
TouchMoveEvent 747,446,0,3
TouchMoveEvent 745,449,0,3
TouchMoveEvent 744,449,0,1
TouchMoveEvent 744,450,0,3
TouchMoveEvent 742,452,0,1
TouchMoveEvent 742,453,0,3
TouchMoveEvent 741,456,0,1
TouchMoveEvent 739,456,0,2
TouchMoveEvent 739,459,0,2
TouchMoveEvent 738,459,0,1
TouchMoveEvent 736,462,0,3
TouchMoveEvent 736,464,0,1
TouchMoveEvent 735,465,0,3
TouchMoveEvent 735,468,0,2
TouchMoveEvent 733,468,0,2
TouchMoveEvent 732,470,0,2
TouchMoveEvent 732,473,0,2
TouchMoveEvent 730,473,0,2
TouchMoveEvent 729,476,0,2
TouchMoveEvent 729,477,0,2
TouchMoveEvent 727,479,0,2
TouchMoveEvent 726,480,0,2
TouchMoveEvent 726,482,0,2
TouchMoveEvent 724,485,0,3
TouchMoveEvent 723,486,0,3
TouchMoveEvent 723,488,0,4
TouchMoveEvent 723,489,0,2
TouchMoveEvent 721,489,0,3
TouchMoveEvent 721,491,0,1
TouchMoveEvent 720,492,0,3
TouchMoveEvent 720,494,0,3
TouchMoveEvent 718,494,0,2
TouchMoveEvent 718,495,0,1
TouchMoveEvent 718,497,0,5
TouchMoveEvent 717,498,0,4
TouchMoveEvent 715,500,0,6
TouchMoveEvent 715,501,0,4
TouchMoveEvent 714,503,0,6
TouchMoveEvent 714,504,0,3
TouchMoveEvent 712,506,0,5
TouchMoveEvent 712,507,0,2
TouchMoveEvent 712,509,0,4
TouchMoveEvent 712,510,0,4
TouchMoveEvent 711,510,0,2
TouchMoveEvent 711,512,0,1
TouchMoveEvent 709,512,0,2
TouchMoveEvent 709,513,0,3
TouchMoveEvent 709,515,0,4
TouchMoveEvent 708,516,0,7
TouchMoveEvent 708,518,0,0
TouchMoveEvent 706,518,0,2
TouchMoveEvent 706,519,0,2
TouchMoveEvent 706,521,0,5
TouchMoveEvent 706,522,0,5
TouchMoveEvent 705,524,0,1
TouchMoveEvent 703,524,0,4
TouchMoveEvent 703,525,0,3
TouchMoveEvent 702,525,0,0
TouchMoveEvent 702,527,0,2
TouchMoveEvent 702,528,0,3
TouchMoveEvent 700,530,0,6
TouchMoveEvent 700,531,0,4
TouchMoveEvent 699,531,0,4
TouchMoveEvent 699,533,0,6
TouchMoveEvent 699,534,0,12
TouchMoveEvent 697,534,0,22
TouchMoveEvent 697,536,0,52
TouchMoveEvent 697,537,0,28
TouchMoveEvent 696,537,0,2
Delay 6256- TickCount()
 TouchUpEvent 0
Delay 6276- TickCount()
 TouchDownEvent 1101,71,0
TouchMoveEvent 1099,71,0,6
TouchMoveEvent 1098,71,0,4
TouchMoveEvent 1098,72,0,4
TouchMoveEvent 1096,72,0,2
TouchMoveEvent 1095,72,0,2
TouchMoveEvent 1095,74,0,3
TouchMoveEvent 1093,75,0,2
TouchMoveEvent 1092,75,0,3
TouchMoveEvent 1092,77,0,1
TouchMoveEvent 1089,78,0,2
TouchMoveEvent 1087,80,0,2
TouchMoveEvent 1086,81,0,4
TouchMoveEvent 1084,83,0,1
TouchMoveEvent 1083,84,0,2
TouchMoveEvent 1081,86,0,4
TouchMoveEvent 1078,87,0,1
TouchMoveEvent 1078,90,0,3
TouchMoveEvent 1075,92,0,2
TouchMoveEvent 1072,95,0,1
TouchMoveEvent 1071,96,0,2
TouchMoveEvent 1069,99,0,1
TouchMoveEvent 1066,102,0,3
TouchMoveEvent 1063,104,0,1
TouchMoveEvent 1062,107,0,3
TouchMoveEvent 1059,111,0,2
TouchMoveEvent 1056,113,0,2
TouchMoveEvent 1053,116,0,2
TouchMoveEvent 1051,120,0,2
TouchMoveEvent 1048,125,0,1
TouchMoveEvent 1044,128,0,3
TouchMoveEvent 1041,132,0,2
TouchMoveEvent 1038,137,0,1
TouchMoveEvent 1033,143,0,2
TouchMoveEvent 1032,146,0,3
TouchMoveEvent 1027,152,0,2
TouchMoveEvent 1023,156,0,2
TouchMoveEvent 1018,162,0,1
TouchMoveEvent 1014,168,0,3
TouchMoveEvent 1009,176,0,2
TouchMoveEvent 1006,182,0,2
TouchMoveEvent 1000,188,0,2
TouchMoveEvent 994,192,0,3
TouchMoveEvent 990,200,0,4
TouchMoveEvent 985,204,0,1
TouchMoveEvent 976,219,0,2
TouchMoveEvent 972,224,0,2
TouchMoveEvent 964,233,0,2
TouchMoveEvent 960,239,0,2
TouchMoveEvent 955,245,0,2
TouchMoveEvent 949,251,0,2
TouchMoveEvent 945,257,0,2
TouchMoveEvent 940,261,0,2
TouchMoveEvent 933,267,0,3
TouchMoveEvent 927,275,0,0
TouchMoveEvent 922,281,0,3
TouchMoveEvent 916,287,0,2
TouchMoveEvent 912,291,0,2
TouchMoveEvent 906,297,0,2
TouchMoveEvent 900,305,0,3
TouchMoveEvent 895,311,0,0
TouchMoveEvent 889,317,0,3
TouchMoveEvent 885,321,0,1
TouchMoveEvent 879,327,0,2
TouchMoveEvent 874,332,0,2
TouchMoveEvent 868,336,0,3
TouchMoveEvent 864,342,0,2
TouchMoveEvent 858,347,0,2
TouchMoveEvent 852,354,0,1
TouchMoveEvent 849,357,0,3
TouchMoveEvent 844,362,0,2
TouchMoveEvent 840,366,0,1
TouchMoveEvent 834,371,0,3
TouchMoveEvent 831,375,0,2
TouchMoveEvent 826,380,0,3
TouchMoveEvent 823,383,0,2
TouchMoveEvent 819,387,0,1
TouchMoveEvent 814,392,0,2
TouchMoveEvent 810,396,0,2
TouchMoveEvent 808,398,0,2
TouchMoveEvent 804,402,0,1
TouchMoveEvent 799,405,0,3
TouchMoveEvent 796,410,0,2
TouchMoveEvent 793,411,0,2
TouchMoveEvent 790,416,0,2
TouchMoveEvent 786,419,0,2
TouchMoveEvent 783,422,0,2
TouchMoveEvent 781,425,0,2
TouchMoveEvent 778,428,0,1
TouchMoveEvent 775,431,0,6
TouchMoveEvent 774,432,0,8
TouchMoveEvent 765,441,0,0
TouchMoveEvent 763,443,0,0
TouchMoveEvent 760,447,0,1
TouchMoveEvent 757,449,0,2
TouchMoveEvent 756,450,0,2
TouchMoveEvent 754,453,0,2
TouchMoveEvent 751,456,0,2
TouchMoveEvent 750,458,0,2
TouchMoveEvent 747,461,0,2
TouchMoveEvent 745,464,0,2
TouchMoveEvent 744,465,0,2
TouchMoveEvent 742,467,0,2
TouchMoveEvent 741,470,0,2
TouchMoveEvent 738,471,0,2
TouchMoveEvent 736,474,0,3
TouchMoveEvent 736,476,0,2
TouchMoveEvent 733,477,0,1
TouchMoveEvent 732,479,0,2
TouchMoveEvent 732,480,0,2
TouchMoveEvent 730,482,0,1
TouchMoveEvent 727,485,0,3
TouchMoveEvent 726,486,0,4
TouchMoveEvent 724,489,0,3
TouchMoveEvent 723,491,0,3
TouchMoveEvent 721,492,0,1
TouchMoveEvent 720,494,0,2
TouchMoveEvent 718,495,0,2
TouchMoveEvent 717,498,0,2
TouchMoveEvent 715,498,0,3
TouchMoveEvent 715,500,0,1
TouchMoveEvent 714,501,0,2
TouchMoveEvent 712,503,0,2
TouchMoveEvent 712,504,0,1
TouchMoveEvent 711,506,0,3
TouchMoveEvent 709,507,0,2
TouchMoveEvent 708,509,0,3
TouchMoveEvent 706,510,0,1
TouchMoveEvent 705,512,0,2
TouchMoveEvent 705,513,0,2
TouchMoveEvent 703,513,0,2
TouchMoveEvent 702,515,0,2
TouchMoveEvent 700,516,0,2
TouchMoveEvent 700,518,0,1
TouchMoveEvent 699,521,0,2
TouchMoveEvent 697,521,0,2
TouchMoveEvent 697,522,0,3
TouchMoveEvent 696,524,0,2
TouchMoveEvent 694,527,0,3
TouchMoveEvent 693,528,0,5
TouchMoveEvent 691,530,0,1
TouchMoveEvent 690,531,0,3
TouchMoveEvent 690,533,0,2
TouchMoveEvent 690,534,0,3
TouchMoveEvent 688,536,0,3
TouchMoveEvent 687,537,0,3
TouchMoveEvent 687,539,0,6
TouchMoveEvent 687,540,0,2
TouchMoveEvent 685,540,0,3
TouchMoveEvent 685,542,0,5
TouchMoveEvent 684,542,0,5
TouchMoveEvent 684,543,0,8
TouchMoveEvent 684,545,0,10
TouchMoveEvent 682,545,0,34
TouchMoveEvent 682,546,0,2
TouchMoveEvent 682,548,0,14
TouchMoveEvent 681,548,0,10
TouchMoveEvent 681,549,0,52
TouchMoveEvent 682,549,0,10
Delay 6376- TickCount()
 TouchUpEvent 0
Delay 6396- TickCount()
 TouchDownEvent 1093,81,0
TouchMoveEvent 1092,81,0,7
TouchMoveEvent 1090,81,0,9
TouchMoveEvent 1089,81,0,4
TouchMoveEvent 1087,81,0,6
TouchMoveEvent 1086,81,0,5
TouchMoveEvent 1086,83,0,1
TouchMoveEvent 1084,83,0,1
TouchMoveEvent 1083,83,0,3
TouchMoveEvent 1080,83,0,4
TouchMoveEvent 1078,84,0,2
TouchMoveEvent 1078,86,0,2
TouchMoveEvent 1077,86,0,2
TouchMoveEvent 1074,87,0,1
TouchMoveEvent 1072,87,0,3
TouchMoveEvent 1071,90,0,1
TouchMoveEvent 1069,90,0,3
TouchMoveEvent 1066,92,0,2
TouchMoveEvent 1065,92,0,2
TouchMoveEvent 1062,95,0,1
TouchMoveEvent 1059,96,0,2
TouchMoveEvent 1057,96,0,3
TouchMoveEvent 1054,99,0,2
TouchMoveEvent 1051,102,0,1
TouchMoveEvent 1048,105,0,2
TouchMoveEvent 1045,107,0,2
TouchMoveEvent 1041,108,0,3
TouchMoveEvent 1036,113,0,1
TouchMoveEvent 1033,114,0,3
TouchMoveEvent 1030,117,0,3
TouchMoveEvent 1024,122,0,0
TouchMoveEvent 1020,123,0,3
TouchMoveEvent 1017,126,0,1
TouchMoveEvent 1012,129,0,3
TouchMoveEvent 1008,134,0,1
TouchMoveEvent 1002,138,0,4
TouchMoveEvent 997,141,0,1
TouchMoveEvent 991,146,0,2
TouchMoveEvent 988,149,0,2
TouchMoveEvent 982,155,0,2
TouchMoveEvent 978,158,0,2
TouchMoveEvent 970,165,0,1
TouchMoveEvent 964,170,0,3
TouchMoveEvent 960,174,0,2
TouchMoveEvent 954,179,0,2
TouchMoveEvent 949,185,0,1
TouchMoveEvent 942,189,0,4
TouchMoveEvent 936,195,0,0
TouchMoveEvent 930,201,0,3
TouchMoveEvent 925,207,0,2
TouchMoveEvent 919,213,0,2
TouchMoveEvent 913,218,0,2
TouchMoveEvent 906,222,0,1
TouchMoveEvent 901,228,0,4
TouchMoveEvent 898,233,0,0
TouchMoveEvent 891,237,0,3
TouchMoveEvent 885,245,0,2
TouchMoveEvent 880,248,0,4
TouchMoveEvent 874,255,0,2
TouchMoveEvent 870,260,0,0
TouchMoveEvent 865,263,0,3
TouchMoveEvent 859,269,0,1
TouchMoveEvent 855,272,0,2
TouchMoveEvent 849,276,0,2
TouchMoveEvent 844,281,0,2
TouchMoveEvent 841,285,0,2
TouchMoveEvent 837,290,0,2
TouchMoveEvent 831,293,0,2
TouchMoveEvent 826,297,0,3
TouchMoveEvent 822,299,0,0
TouchMoveEvent 819,302,0,3
TouchMoveEvent 814,306,0,1
TouchMoveEvent 808,309,0,3
TouchMoveEvent 805,312,0,3
TouchMoveEvent 802,314,0,1
TouchMoveEvent 796,317,0,2
TouchMoveEvent 793,320,0,2
TouchMoveEvent 787,323,0,2
TouchMoveEvent 784,327,0,1
TouchMoveEvent 781,327,0,2
TouchMoveEvent 775,330,0,2
TouchMoveEvent 772,333,0,2
TouchMoveEvent 768,336,0,3
TouchMoveEvent 763,339,0,2
TouchMoveEvent 760,342,0,4
TouchMoveEvent 756,342,0,0
TouchMoveEvent 753,345,0,2
TouchMoveEvent 748,347,0,1
TouchMoveEvent 744,350,0,3
TouchMoveEvent 742,351,0,3
TouchMoveEvent 738,353,0,1
TouchMoveEvent 733,356,0,2
TouchMoveEvent 730,357,0,2
TouchMoveEvent 727,360,0,2
TouchMoveEvent 723,362,0,2
TouchMoveEvent 721,363,0,2
TouchMoveEvent 717,365,0,2
TouchMoveEvent 714,366,0,1
TouchMoveEvent 712,368,0,3
TouchMoveEvent 709,371,0,2
TouchMoveEvent 708,372,0,2
TouchMoveEvent 705,372,0,2
TouchMoveEvent 702,374,0,3
TouchMoveEvent 700,374,0,1
TouchMoveEvent 699,375,0,1
TouchMoveEvent 697,377,0,4
TouchMoveEvent 696,377,0,1
TouchMoveEvent 693,378,0,2
TouchMoveEvent 693,380,0,2
TouchMoveEvent 690,380,0,2
TouchMoveEvent 687,381,0,4
TouchMoveEvent 685,383,0,3
TouchMoveEvent 684,384,0,1
TouchMoveEvent 682,384,0,1
TouchMoveEvent 681,384,0,2
TouchMoveEvent 679,386,0,3
TouchMoveEvent 678,386,0,2
TouchMoveEvent 676,387,0,2
TouchMoveEvent 675,387,0,2
TouchMoveEvent 673,389,0,2
TouchMoveEvent 672,389,0,2
TouchMoveEvent 670,390,0,1
TouchMoveEvent 669,392,0,5
TouchMoveEvent 666,392,0,2
TouchMoveEvent 664,392,0,3
TouchMoveEvent 663,393,0,5
TouchMoveEvent 661,395,0,2
TouchMoveEvent 660,395,0,1
TouchMoveEvent 658,395,0,5
TouchMoveEvent 655,395,0,2
TouchMoveEvent 654,395,0,4
TouchMoveEvent 652,396,0,2
TouchMoveEvent 651,396,0,4
TouchMoveEvent 649,396,0,1
TouchMoveEvent 648,396,0,5
TouchMoveEvent 646,396,0,1
TouchMoveEvent 645,396,0,4
TouchMoveEvent 643,398,0,0
TouchMoveEvent 642,398,0,3
TouchMoveEvent 640,398,0,1
TouchMoveEvent 639,398,0,3
TouchMoveEvent 637,398,0,5
TouchMoveEvent 636,398,0,1
TouchMoveEvent 634,398,0,2
TouchMoveEvent 633,398,0,3
TouchMoveEvent 631,398,0,0
TouchMoveEvent 630,398,0,5
TouchMoveEvent 628,398,0,2
TouchMoveEvent 627,398,0,2
TouchMoveEvent 625,398,0,4
TouchMoveEvent 624,398,0,2
TouchMoveEvent 622,398,0,2
TouchMoveEvent 621,398,0,3
TouchMoveEvent 619,398,0,2
TouchMoveEvent 618,398,0,6
TouchMoveEvent 616,398,0,4
TouchMoveEvent 615,398,0,3
TouchMoveEvent 613,398,0,4
TouchMoveEvent 612,398,0,5
TouchMoveEvent 610,398,0,9
TouchMoveEvent 609,398,0,4
TouchMoveEvent 607,398,0,28
TouchMoveEvent 607,396,0,36
Delay 6496- TickCount()
 TouchUpEvent 0
Delay 6516- TickCount()
 TouchDownEvent 1096,65,0
TouchMoveEvent 1095,65,0,2
TouchMoveEvent 1093,65,0,4
TouchMoveEvent 1092,65,0,6
TouchMoveEvent 1090,65,0,2
TouchMoveEvent 1089,65,0,4
TouchMoveEvent 1087,65,0,2
TouchMoveEvent 1086,65,0,2
TouchMoveEvent 1084,65,0,5
TouchMoveEvent 1083,66,0,1
TouchMoveEvent 1081,66,0,2
TouchMoveEvent 1080,68,0,2
TouchMoveEvent 1078,69,0,3
TouchMoveEvent 1077,69,0,1
TouchMoveEvent 1075,71,0,2
TouchMoveEvent 1072,72,0,5
TouchMoveEvent 1069,74,0,1
TouchMoveEvent 1066,74,0,2
TouchMoveEvent 1063,75,0,2
TouchMoveEvent 1062,78,0,2
TouchMoveEvent 1057,80,0,2
TouchMoveEvent 1054,81,0,5
TouchMoveEvent 1053,83,0,0
TouchMoveEvent 1050,84,0,1
TouchMoveEvent 1047,86,0,2
TouchMoveEvent 1044,89,0,2
TouchMoveEvent 1039,90,0,2
TouchMoveEvent 1035,93,0,2
TouchMoveEvent 1033,95,0,2
TouchMoveEvent 1029,98,0,2
TouchMoveEvent 1024,99,0,2
TouchMoveEvent 1021,102,0,1
TouchMoveEvent 1018,104,0,4
TouchMoveEvent 1014,107,0,0
TouchMoveEvent 1011,110,0,2
TouchMoveEvent 1006,113,0,2
TouchMoveEvent 1002,116,0,5
TouchMoveEvent 993,122,0,1
TouchMoveEvent 988,125,0,2
TouchMoveEvent 984,128,0,1
TouchMoveEvent 981,132,0,2
TouchMoveEvent 975,135,0,3
TouchMoveEvent 970,138,0,2
TouchMoveEvent 964,141,0,1
TouchMoveEvent 960,146,0,3
TouchMoveEvent 955,149,0,2
TouchMoveEvent 949,153,0,4
TouchMoveEvent 946,158,0,0
TouchMoveEvent 940,161,0,2
TouchMoveEvent 936,164,0,2
TouchMoveEvent 930,167,0,2
TouchMoveEvent 925,171,0,4
TouchMoveEvent 915,179,0,3
TouchMoveEvent 912,182,0,3
TouchMoveEvent 906,186,0,0
TouchMoveEvent 901,191,0,2
TouchMoveEvent 897,192,0,2
TouchMoveEvent 894,197,0,2
TouchMoveEvent 888,200,0,2
TouchMoveEvent 880,204,0,1
TouchMoveEvent 877,207,0,4
TouchMoveEvent 873,210,0,3
TouchMoveEvent 867,215,0,1
TouchMoveEvent 862,219,0,1
TouchMoveEvent 859,221,0,2
TouchMoveEvent 853,224,0,2
TouchMoveEvent 849,228,0,1
TouchMoveEvent 844,233,0,3
TouchMoveEvent 838,236,0,6
TouchMoveEvent 831,242,0,0
TouchMoveEvent 826,246,0,2
TouchMoveEvent 820,249,0,1
TouchMoveEvent 816,254,0,2
TouchMoveEvent 811,258,0,3
TouchMoveEvent 808,260,0,0
TouchMoveEvent 804,263,0,3
TouchMoveEvent 799,266,0,3
TouchMoveEvent 796,270,0,1
TouchMoveEvent 789,275,0,2
TouchMoveEvent 787,278,0,2
TouchMoveEvent 781,281,0,2
TouchMoveEvent 777,282,0,2
TouchMoveEvent 774,285,0,2
TouchMoveEvent 769,288,0,4
TouchMoveEvent 765,291,0,1
TouchMoveEvent 760,293,0,1
TouchMoveEvent 757,296,0,2
TouchMoveEvent 754,299,0,2
TouchMoveEvent 750,300,0,2
TouchMoveEvent 748,303,0,2
TouchMoveEvent 745,303,0,2
TouchMoveEvent 741,306,0,2
TouchMoveEvent 739,308,0,2
TouchMoveEvent 736,311,0,2
TouchMoveEvent 733,312,0,2
TouchMoveEvent 732,312,0,2
TouchMoveEvent 730,314,0,2
TouchMoveEvent 727,317,0,2
TouchMoveEvent 726,317,0,2
TouchMoveEvent 724,318,0,4
TouchMoveEvent 723,320,0,0
TouchMoveEvent 720,320,0,3
TouchMoveEvent 718,321,0,2
TouchMoveEvent 715,323,0,1
TouchMoveEvent 712,324,0,2
TouchMoveEvent 712,326,0,4
TouchMoveEvent 709,326,0,0
TouchMoveEvent 709,327,0,1
TouchMoveEvent 706,329,0,3
TouchMoveEvent 705,330,0,1
TouchMoveEvent 703,330,0,3
TouchMoveEvent 700,330,0,2
TouchMoveEvent 699,332,0,2
TouchMoveEvent 697,333,0,3
TouchMoveEvent 694,335,0,1
TouchMoveEvent 693,335,0,2
TouchMoveEvent 691,336,0,1
TouchMoveEvent 690,338,0,3
TouchMoveEvent 687,338,0,2
TouchMoveEvent 685,339,0,2
TouchMoveEvent 684,339,0,2
TouchMoveEvent 682,341,0,1
TouchMoveEvent 681,342,0,3
TouchMoveEvent 679,342,0,1
TouchMoveEvent 678,342,0,2
TouchMoveEvent 676,344,0,2
TouchMoveEvent 673,344,0,3
TouchMoveEvent 673,345,0,1
TouchMoveEvent 672,345,0,3
TouchMoveEvent 670,347,0,1
TouchMoveEvent 669,347,0,2
TouchMoveEvent 666,350,0,1
TouchMoveEvent 664,350,0,4
TouchMoveEvent 663,351,0,3
TouchMoveEvent 663,353,0,2
TouchMoveEvent 660,353,0,2
TouchMoveEvent 658,354,0,2
TouchMoveEvent 657,354,0,2
TouchMoveEvent 655,356,0,4
TouchMoveEvent 655,357,0,1
TouchMoveEvent 652,357,0,3
TouchMoveEvent 651,359,0,4
TouchMoveEvent 649,360,0,4
TouchMoveEvent 648,360,0,2
TouchMoveEvent 648,362,0,4
TouchMoveEvent 646,362,0,2
TouchMoveEvent 645,363,0,3
TouchMoveEvent 643,365,0,6
TouchMoveEvent 642,365,0,1
TouchMoveEvent 642,366,0,2
TouchMoveEvent 640,368,0,6
TouchMoveEvent 639,368,0,4
TouchMoveEvent 637,368,0,4
TouchMoveEvent 637,369,0,2
TouchMoveEvent 637,371,0,6
TouchMoveEvent 636,371,0,2
TouchMoveEvent 634,371,0,2
TouchMoveEvent 633,372,0,6
TouchMoveEvent 631,372,0,6
TouchMoveEvent 631,374,0,0
TouchMoveEvent 630,374,0,4
TouchMoveEvent 628,374,0,4
TouchMoveEvent 628,375,0,2
TouchMoveEvent 627,377,0,4
TouchMoveEvent 625,377,0,1
TouchMoveEvent 624,377,0,7
TouchMoveEvent 624,378,0,1
TouchMoveEvent 622,378,0,2
TouchMoveEvent 622,380,0,5
TouchMoveEvent 621,380,0,2
TouchMoveEvent 619,380,0,2
TouchMoveEvent 618,380,0,5
TouchMoveEvent 618,381,0,3
TouchMoveEvent 616,381,0,2
TouchMoveEvent 615,383,0,4
TouchMoveEvent 613,383,0,4
TouchMoveEvent 612,383,0,4
TouchMoveEvent 612,384,0,2
TouchMoveEvent 610,384,0,4
TouchMoveEvent 609,386,0,3
TouchMoveEvent 607,386,0,5
TouchMoveEvent 606,386,0,2
TouchMoveEvent 604,387,0,4
TouchMoveEvent 603,387,0,4
TouchMoveEvent 603,389,0,1
